id,name,year,poet,oldcity,newcity,type,content,description
11,月下独酌,744,李白,京畿道长安,陕西西安,抒情,花间一壶酒，独酌无相亲。举杯邀明月，对影成三人。月既不解饮，影徒随我身。暂伴月将影，行乐须及春。我歌月徘徊，我舞影零乱。醒时同交欢，醉后各分散。永结无情游，相期邈云汉。,诗人运用丰富的想象，表现出一种由独而不独，由不独而独，再由独而不独的复杂情感。表面看来，诗人真能自得其乐，可是背面却有无限的凄凉。孤独到了邀月与影那还不算，甚至于以后的岁月，也休想找到共饮之人，所以只能与月光身影永远结游，并且相约在那邈远的上天仙境再见。结尾两句，点尽了诗人孤独、冷清的感受。
12,把酒问月·故人贾淳令予问之,744,李白,京畿道长安,陕西西安,抒情,青天有月来几时？我今停杯一问之。人攀明月不可得，月行却与人相随。皎如飞镜临丹阙，绿烟灭尽清辉发。但见宵从海上来，宁知晓向云间没。白兔捣药秋复春，嫦娥孤栖与谁邻？今人不见古时月，今月曾经照古人。古人今人若流水，共看明月皆如此。唯愿当歌对酒时，月光长照金樽里。,全诗感情饱满奔放，语言流畅自然，极富回环错综之美。诗人由酒写到月，又从月归到酒，用行云流水般的抒情方式，将明月与人生反复对照，在时间和空间的主观感受中，表达了对宇宙和人生哲理的深层思索。其立意上承屈原的《天问》，下启苏轼的《水调歌头·明月几时有》。情理并茂，富有很强的艺术感染力。
13,梦游天姥吟留别,746,李白,淮南道扬州,江苏扬州,山水,海客谈瀛洲，烟涛微茫信难求；越人语天姥，云霞明灭或可睹。天姥连天向天横，势拔五岳掩赤城。天台四万八千丈，对此欲倒东南倾。我欲因之梦吴越，一夜飞度镜湖月。湖月照我影，送我至剡溪。谢公宿处今尚在，渌水荡漾清猿啼。脚著谢公屐，身登青云梯。半壁见海日，空中闻天鸡。千岩万转路不定，迷花倚石忽已暝。熊咆龙吟殷岩泉，栗深林兮惊层巅。云青青兮欲雨，水澹澹兮生烟。列缺霹雳，丘峦崩摧。洞天石扉，訇然中开。青冥浩荡不见底，日月照耀金银台。霓为衣兮风为马，云之君兮纷纷而来下。虎鼓瑟兮鸾回车，仙之人兮列如麻。忽魂悸以魄动，恍惊起而长嗟。惟觉时之枕席，失向来之烟霞。世间行乐亦如此，古来万事东流水。别君去兮何时还？且放白鹿青崖间，须行即骑访名山。安能摧眉折腰事权贵，使我不得开心颜！,这是一首游仙诗。诗写梦游名山，意境奇特、雄伟、超凡，感慨深沉激烈，内容丰富曲折，形象辉煌流丽，奔放、浪漫。形式上杂言相间，兼用骚体，不受律束，体制解放。信手写来，笔随兴至，诗才横溢，堪称绝世名作。
14,登金陵凤凰台,746,李白,淮南道金陵,江苏南京,抒情,凤凰台上凤凰游，凤去台空江自流。吴宫花草埋幽径，晋代衣冠成古丘。三山半落青天外，二水中分白鹭洲。)总为浮云能蔽日，长安不见使人愁。,《登金陵凤凰台》与《黄鹤楼》在格律气势上不分上下。在用韵上，二诗都是意到其间，天然成韵。语言也流畅自然，不事雕饰，潇洒清丽。作为登临吊古之作，李诗更有自己的特点，它写出了自己独特的感受，把历史的典故，眼前的景物和诗人自己的感受，交织在一起，抒发了忧国伤时的怀抱，意旨尤为深远。
15,送友人,747,李白,淮南道金陵,江苏南京,送别,青山横北郭，白水绕东城。此地一为别，孤蓬万里征。浮云游子意，落日故人情。挥手自兹去，萧萧班马鸣。,《送友人》为李白的名篇之一。这首送别诗写得新颖别致，不落俗套。诗中青翠的山岭，清澈的流水，火红的落日，洁白的浮云，相互映衬，色彩璀璨，寓情于景。班马长鸣，形象新鲜活泼，组成了一幅有声有色的画面。自然美与人情美交织在一起，写得有声有色，气韵生动，画面中流荡着无限温馨的情意，感人肺腑。这正是评家深为赞赏的李白送别诗的特色。
16,闻王昌龄左迁龙标遥有此寄,749,李白,淮南道金陵,江苏南京,抒情,杨花落尽子规啼，闻道龙标过五溪。我寄愁心与明月，随君直到夜郎西。,李白通过丰富的想象，用男女情爱的方式以抒写志同道合的友情，给予抽象的“愁心”以物的属性，它竟会随人逐月到夜郎西。本来无知无情的明月，竟变成了一个了解自己，富于同情的知心人，她能够而且愿意接受自己的要求，将自己对朋友的怀念和同情带到辽远的夜郎之西，交给那不幸的迁谪者。
17,宣州谢朓楼饯别校书叔云,753,李白,江南西道宣州,安徽宣城,抒情,弃我去者，昨日之日不可留；乱我心者，今日之日多烦忧。长风万里送秋雁，对此可以酣高楼。蓬莱文章建安骨，中间小谢又清发。俱怀逸兴壮思飞，欲上青天揽明月。抽刀断水水更流，举杯销愁愁更愁。人生在世不称意，明朝散发弄扁舟。,这首诗是作者在宣州谢脁楼上的饯别诗。他面对即将离去的自己，既有夸赞又有对这里的不舍。虽然前面的“弃我去者，昨日之日不可留;乱我心者，今日之日多烦忧。”表明了李白的志气，但是后面的“抽刀断水水更流，举杯销愁愁更愁。”又着重表达了自己内心的郁闷和愤愤不平。整首诗感情充沛，一波三折，音调愈发激昂，很有气势。
18,古朗月行,755,李白,江南西道宣州,安徽宣城,抒情,小时不识月，呼作白玉盘。又疑瑶台镜，飞在青云端。仙人垂两足，桂树何团团。白兔捣药成，问言与谁餐？蟾蜍蚀圆影，大明夜已残。羿昔落九乌，天人清且安。阴精此沦惑，去去不足观。忧来其如何？凄怆摧心肝。,这首诗，大概是李白针对当时朝政黑暗而发的。唐玄宗晚年沉湎声色，宠幸杨贵妃，权奸、宦官、边将擅权，把国家搞得乌烟瘴气。诗中“蟾蜍蚀圆影，大明夜已残”似是讽刺这一昏暗局面。沈德潜说，这是“暗指贵妃能惑主听”。（《唐诗别裁》）然而诗人的主旨却不明说，而是通篇作隐语，化现实为幻景，以蟾蜍蚀月影射现实，说得十分深婉曲折。诗中一个又一个新颖奇妙的想象，展现出诗人起伏不平的感情，文辞如行云流水，富有魅力，发人深思，体现出李白诗歌的雄奇奔放、清新俊逸的风格.
19,赠汪伦,756,李白,淮南道猷州,江苏猷州,抒情,李白乘舟将欲行，忽闻岸上踏歌声。桃花潭水深千尺，不及汪伦送我情。,这是李白写给好友汪伦的一首赠别诗。全诗语言清新自然，令人回味无穷。虽仅四句二十八字，却脍炙人口，是李白诗中流传最广的佳作之一。
20,独坐敬亭山,761,李白,江南西道宣州,安徽宣城,山水,众鸟高飞尽，孤云独去闲。相看两不厌，只有敬亭山。,这首诗是诗人表现自己精神世界的佳作。此诗表面是写独游敬亭山的情趣，而其深含之意则是诗人生命历程中旷世的孤独感。诗人以奇特的想象力和巧妙的构思，赋予山水景物以生命，将敬亭山拟人化，写得十分生动。作者写的是自己的孤独和自己的怀才不遇，但更是自己的坚定，在大自然中寻求安慰和寄托。
21,刑赏忠厚之至论,1056,苏轼,京畿路开封府,河南开封,哲理,尧、舜、禹、汤、文、武、成、康之际，何其爱民之深，忧民之切，而待天下以君子长者之道也。有一善，从而赏之，又从而咏歌嗟叹之，所以乐其始而勉其终。有一不善，从而罚之，又从而哀矜惩创之，所以弃其旧而开其新。故其吁俞之声，欢忻惨戚，见于虞、夏、商、周之书。成、康既没，穆王立，而周道始衰，然犹命其臣吕侯，而告之以祥刑。其言忧而不伤，威而不怒，慈爱而能断，恻然有哀怜无辜之心，故孔子犹有取焉。(节选),嘉祐元年（1056年），20岁的苏轼首次出川赴京，参加朝廷的科举考试。苏洵带着二十一岁的苏轼，十九岁的苏辙，自偏僻的西蜀地区，沿江东下，于嘉祐二年（1057年）进京应试。当时的主考官是文坛领袖欧阳修，小试官是诗坛宿将梅尧臣。二人正锐意于诗文革新，苏轼清新洒脱的文风，一下子把他们震动了。策论的题目是《刑赏忠厚之至论》，苏轼的《刑赏忠厚之至论》获得主考官欧阳修的赏识，却因欧阳修误认为是自己的弟子曾巩所作，为了避嫌，使他只得第二。正是阴错阳差，弄巧成拙。到了礼部复试时，苏轼再以《春秋对义》居曾巩之前，中乙科 。
22,饮湖上初晴后雨,1073,苏轼,两浙路杭州,江苏杭州,山水,水光潋滟晴方好，山色空蒙雨亦奇。欲把西湖比西子，淡妆浓抹总相宜。,这是一首赞美西湖美景的诗。此诗不是描写西湖的一处之景、一时之景，而是对西湖美景的全面描写概括品评，尤其是后二句，被认为是对西湖的恰当评语。作者畅游西湖，从早到晚，一边欣赏美丽的湖光山色，一边饮酒构思，意笃八极，神游万仞。于是乎写就了这首传诵一时的佳作。
23,望江南·超然台作,1074,苏轼,京东路密州,山东诸城,抒情,春未老，风细柳斜斜。试上超然台上看，半壕春水一城花。烟雨暗千家。寒食后，酒醒却咨嗟。休对故人思故国，且将新火试新茶。诗酒趁年华。,1074年秋，苏轼由杭州移守密州。第二年，他下令修葺城北旧台，并取名为了超然台，取《老子》“虽有荣观，燕处超然”之义。1076年暮春，苏轼在登上超然台，眺望春色烟雨，写下了此词。此词上片写景，下片抒情，通过对景象的描写，抒发了自己思乡的情感，又表现豁达的人生态度。
24,江城子·乙卯正月二十日夜记梦,1075,苏轼,京东路密州,山东诸城,抒情,十年生死两茫茫，不思量，自难忘。千里孤坟，无处话凄凉。纵使相逢应不识，尘满面，鬓如霜。夜来幽梦忽还乡，小轩窗，正梳妆。相顾无言，惟有泪千行。料得年年肠断处，明月夜，短松冈。,苏轼19岁时和16岁的王弗结婚，二人恩爱情深。十年后，王弗去世了，这给苏轼以很大的打击。1075年，苏轼任密州知州，年已四十。这一年的正月二十日，苏轼梦见王氏，便写下了这首“有声当彻天，有泪当彻泉 ”的悼亡词。词的上阕记实，下阕记梦，虚实结合，衬托出对亡妻的思念，加深全词的悲伤基调。
25,江城子·密州出猎,1075,苏轼,京东路密州,山东诸城,豪放,"老夫聊发少年狂，左牵黄，右擎苍。,锦帽貂裘，千骑卷平冈。为报倾城随太守，亲射虎，看孙郎。酒酣胸胆尚开张，鬃微霜，又何妨！持节云中，何日遣冯唐？会挽雕弓如满月，西北望，射天狼。",1075年，苏轼在密州（山东诸城）任知州，在一次打猎活动中，苏轼写在了这首气势雄豪，淋淳酣畅的词。这首词在境界上大大突破了北宋偎红倚翠、浅斟低唱之风，对南宋辛派词人有很大的影响。苏轼在《与鲜于子骏书》中说这首词“令东州壮士抵掌顿足而歌之，吹笛击鼓以为节，颇壮观也”。
26,水调歌头·丙辰中秋,1076,苏轼,京东路密州,山东诸城,抒情,明月几时有，把酒问青天。不知天上宫阙，今夕是何年？我欲乘风归去，又恐琼楼玉宇，高处不胜寒。起舞弄清影，何似在人间。转朱阁，低绮户，照无眠。不应有恨，何事长向别时圆？人有悲欢离合，月有阴晴圆缺，此事古难全。但愿人长久，千里共婵娟。,《水调歌头》是1076年苏轼在密州时所作，当时苏轼正和弟弟分离，在中秋节当天写下此词，表达自己的离思。该词望月怀人，勾勒出皓月当空、亲人千里、孤高旷远的孤独境界，可谓遗世独立。通过对月亮阴晴圆缺的追问，表现出天人合一的哲学意味，达到了社会和自然的高度契合。胡寅评价道：“一洗绮罗香泽之态，摆脱绸缪宛转之度，使人登高望远，举首而歌，而逸怀浩气，超然乎尘垢之外。”
27,定风波·莫听穿林打叶声,1079,苏轼,淮南路黄州,湖北黄冈,豪放,莫听穿林打叶声。何妨吟啸且徐行。竹杖芒鞋轻胜马。谁怕。一蓑烟雨任平生。料峭春风吹酒醒。微冷。山头斜照却相迎。回首向来潇洒处。归去。也无风雨也无晴。,1082春，苏轼因“乌台诗案”被贬为黄州已经第三年了。苏轼和朋友春日出游，风雨忽至，朋友深感狼狈，词人却毫不在乎，泰然处之。该词通过途中遇雨这件小事，来抒发自己旷达超脱的人生境界。上片主要写雨中，下片写雨后，洋溢着豪迈、豁达、乐观的生活信念。
28,浣溪沙·游蕲水清泉寺,1082,苏轼,淮南路黄州,湖北黄冈,抒情,山下兰芽短浸溪，松间沙路净无泥，潇潇暮雨子规啼。谁道人生无再少？门前流水尚能西！休将白发唱黄鸡。,被贬黄州期间，苏轼曾经到蕲水清泉寺。《东坡志林》记载：“黄州东南三十里为沙湖，亦日螺师店，予买田其间，因往相田得疾。闻麻桥人庞安常善医而聋，遂往求疗。……疾愈，与之同游清泉寺。寺在蕲水郭门外里许，有王逸少洗笔泉，水极甘，下临兰溪，溪水西流。余作歌云。”苏轼借助寺庙前向西流的水来抒发自己不服衰老的人生态度。
29,念奴娇·赤壁怀古,1082,苏轼,淮南路黄州,湖北黄冈,豪放,大江东去，浪淘尽，千古风流人物。故垒西边，人道是，三国周郎赤壁。乱石穿空，惊涛拍岸，卷起千堆雪。江山如画，一时多少豪杰。遥想公瑾当年，小乔初嫁了，雄姿英发。羽扇纶巾，谈笑间，樯橹灰飞烟灭。故国神游，多情应笑我，早生华发。人生如梦，一尊还酹江月。,苏轼此时因“乌台诗案”被贬黄州已两年余。苏轼由于诗文讽喻新法，为新派官僚罗织论罪而被贬，心中有无尽的忧愁无从述说，于是四处游山玩水以放松情绪。正巧来到黄州城外的赤壁（鼻）矶，此处壮丽的风景使作者感触良多，更是让作者在追忆当年三国时期周瑜无限风光的同时也感叹时光易逝，因写下此词。
30,蝶恋花·春景,1082,苏轼,淮南路黄州,湖北黄冈,抒情,花褪残红青杏小，燕子飞时，绿水人家绕。枝上柳绵吹又少，天涯何处无芳草。墙里秋千墙外道，墙外行人，墙里佳人笑。笑渐不闻声渐悄，多情却被无情恼。,这首词将伤春之情表达得既深情缠绵又空灵蕴藉，情景交融，哀婉动人。清人王士《花草蒙拾》称赞道：“‘枝上柳绵’，恐屯田(柳永)缘情绮靡未必能过。孰谓坡但解作‘大江东去’耶？”这个评价是中肯的。苏轼除写豪放风格的词以外，还写了大量的婉约词。可是却总被“无情”所恼。这正说明他对待生活的态度：不忘情于现实世界。他在这首词中所流露出的伤感，正是基于对现实人生的热爱。
31,卜算子·黄州定慧院寓居作,1082,苏轼,淮南路黄州,湖北黄冈,抒情,缺月挂疏桐，漏断人初静。谁见幽人独往来，缥缈孤鸿影。惊起却回头，有恨无人省。拣尽寒枝不肯栖，寂寞沙洲冷。,苏轼被贬黄州后，虽然自己的生活都有问题，但苏轼是乐观旷达的，能率领全家通过自身的努力来渡过生活难关。但内心深处的幽独与寂寞是他人无法理解的。在这首词中，作者借月夜孤鸿这一形象托物寓怀，表达了孤高自许、蔑视流俗的心境。　
32,临江仙,1083,苏轼,淮南路黄州,湖北黄冈,豪放,夜饮东坡醒复醉，归来仿佛三更。家童鼻息已雷鸣。敲门都不应，倚杖听江声。长恨此身非我有，何时忘却营营。夜阑风静縠纹平。小舟从此逝，江海寄余生。,苏轼在黄州期间，曾住在城南长江边上的临皋亭。后来苏轼在这里开垦了一片荒地，开始种植庄稼，命名为“东坡”。一天苏轼喝酒晚归，但是家童都睡着了，迟迟不开门。于是苏轼只能在门前听浩浩长江东流。就在这时候，苏轼想到了月夜泛舟，放浪于山水之间。这首词写的非常有情趣，反映了苏轼豁达的精神。
33,记承天寺夜游,1083,苏轼,淮南路黄州,湖北黄冈,哲理,元丰六年十月十二日夜，解衣欲睡，月色入户，欣然起行。念无与为乐者，遂至承天寺寻张怀民。怀民亦未寝，相与步于中庭。庭下如积水空明，水中藻、荇交横，盖竹柏影也。何夜无月？何处无竹柏？但少闲人如吾两人者耳。,"《记承天寺夜游》表达的感情是微妙而复杂的，贬谪的悲凉，人生的感慨，赏月的欣喜，漫步的悠闲都包含其中。作者“解衣欲睡”的时候，“月色入户”，于是“欣然起行”，月光难得，不免让人欣喜。可是没有人和自己共同赏月，只好去找同样被贬的张怀民，这里面有多少贬低的悲凉与人生的感慨呀!两人漫步中庭，又是悠闲的。自比“闲人”，则所有意味尽含其中。对澄澈透明的美妙的月色作了生动 形象的描绘，透露出作者在贬低中虽感慨幽微，而又随缘自适，自我排遣的特殊心境。表达了作者对月光的爱慕 抒发了作者自解、自矜、自嘲,对自然生活的向往与欣赏，和用与“闲人”相对的“忙人”（朝廷官员小人）的鄙夷与讽刺。"
34,题西林壁,1084,苏轼,淮南路黄州,湖北黄冈,山水,横看成岭侧成峰，远近高低各不同。不识庐山真面目，只缘身在此山中。,苏轼的诗既是人生感悟，也是一种政治体验。苏轼自进入仕途后卷入了新旧之法的争议，他在政治倾向上更贴近保守派，反对王安石主导的新法。但他不偏激，主张汲取新法合理成分，主张讲究执行策略，反而又为旧党所不容。因此，苏轼笔下的庐山，也可以看成是扑朔迷离的政局，新旧两党立场不同，结论也不同。事实上，人们都置身局中，置身历史长河中，都不免陷入当局者迷的困境，应该更客观地思考问题，得出恰当结论。
35,浣溪沙·细雨斜风作晓寒,1084,苏轼,京西路汝州,河南临汝,抒情,细雨斜风作晓寒，淡烟疏柳媚晴滩。入淮清洛渐漫漫。雪沫乳花浮午盏，蓼茸蒿笋试春盘。人间有味是清欢。,这是一首纪游词，是以时间为序来铺叙景物的。词的上片写早春景象，下片写作者与同游者游山时以清茶野餐的风味。作品充满春天的气息，洋溢着生命的活力，反映了作者对现实生活的热爱和旷达的精神。
36,登州海市,1085,苏轼,京东路登州,山东蓬莱,山水,东方云海空复空，群仙出没空明中。荡摇浮世生万象，岂有贝阙藏珠宫。心知所见皆幻影，敢以耳目烦神工。岁寒水冷天地闭，为我起蛰鞭鱼龙。重楼翠阜出霜晓，异事惊倒百岁翁。人间所得容力取，世外无物谁为雄。率然有请不我拒，信我人厄非天穷。潮阳太守南迁归，喜见石廪堆祝融。自言正直动山鬼，岂知造物哀龙钟。伸眉一笑岂易得，神之报汝亦已丰。斜阳万里孤鸟没，但见碧海磨青铜。新诗绮语亦安用，相与变灭随东风。,"1085年，宋哲宗即位，高太后以哲宗年幼为名，临朝听政，司马光重新被启用为相，以王安石为首的新党被打压。苏轼复为朝奉郎知登州（今山东蓬莱）。他六月启程，经过更长的旅程,十月十五日到登州太守任。登州即今天的山东蓬莱古来即以海市蜃楼闻名。在他离开登州之前，有幸看到了令人神往的海市奇观，有感而写下了此篇。"
37,惠崇春江晚景,1085,苏轼,京畿路开封府,河南开封,山水,竹外桃花三两枝，春江水暖鸭先知。蒌蒿满地芦芽短，正是河豚欲上时。,这是一首题画诗，惠崇的《春江晓景图》没有流传下来，不过从苏轼的诗中，我们可以想个大概：一片竹林，三两枝桃花，一条江，几只鸭子，河岸上满是蒌蒿，芦芽刚刚破土，天上还有两两归鸿。河豚是看不到的，是馋嘴的苏轼在想：河豚该上来了，用蒌蒿和芦芽一炖，比东坡肉鲜多了。
38,赠刘景文,1090,苏轼,两浙路杭州,江苏杭州,抒情,荷尽已无擎雨盖，菊残犹有傲霜枝。一年好景君须记，最是橙黄橘绿时。,这首诗是诗人写赠给好友刘景文的。诗的前两句写景，抓住“荷尽”、“菊残”描绘出秋末冬初的萧瑟景象。“已无”与“犹有”形成强烈对比，突出菊花傲霜斗寒的形象。后两句议景，揭示赠诗的目的。说明冬景虽然萧瑟冷落，但也有硕果累累、成熟丰收的一面，而这一点恰恰是其他季节无法相比的。诗人这样写，是用来比喻人到壮年，虽已青春流逝，但也是人生成熟、大有作为的黄金阶段，勉励朋友珍惜这大好时光，乐观向上、努力不懈，切不要意志消沉、妄自菲薄。
39,临江仙·送钱穆父,1091,苏轼,两浙路杭州,江苏杭州,抒情,一别都门三改火，天涯踏尽红尘。依然一笑作春温。无波真古井，有节是秋筠。惆怅孤帆连夜发，送行淡月微云。尊前不用翠眉颦。人生如逆旅，我亦是行人。,这是一首赠别词。全词一改以往送别诗词缠绵感伤、哀怨愁苦或慷慨悲凉的格调，创新意于法度之中，寄妙理于豪放之外，议论风生，直抒性情，写得既有情韵，又富理趣，充分体现了作者旷达洒脱的个性风貌。词人对老友的眷眷惜别之情，写得深沉细腻，婉转回互，一波三折，动人心弦。
40,荔枝叹,1095,苏轼,广南西路儋州,海南儋州,哀民,十里一置飞尘灰，五里一猴兵火催，颊坑仆谷相枕藉，知是荔枝龙眼来。飞车跨山鹤横海，风枝露叶如新采，宫中美人一破颜，惊尘溅血流千载。永元荔枝来交州，天宝岁贡取之涪，至今欲食林甫肉，无人举觞爵伯游。我愿天公怜赤子，莫生尤物为疮精，雨顺风调百谷登，民不饥寒为上瑞。君不见武夷溪边粟粒芽，前丁后蔡相笼加，争新买烧各出意，今年斗品充官茶。吾君所乏岂此物？致养口体何陋耶！洛阳相君忠孝家，可怜亦进姚黄花。,诗作于绍圣二年，当时苏轼贬谪广东惠州，惠州盛产荔枝，苏轼写了多首荔枝诗，往往结合朝政身世，抒发自己的感慨。这首古风，带有新乐府的性质，借荔枝生发开去，纵横古今，淋漓痛快，一向为选家所称道。
